x,y,direccion
72.62310335611726,36.64783586142426,269.0
86.43930997491258,34.01299589525703,277.0
27.542794077459828,72.42246651034363,313.0
82.93866248797629,60.005296808417725,146.0
78.72594885877498,60.36074595807736,330.0
83.27993392399719,59.23333621700232,326.0
54.380216036883546,57.69974674924752,198.0
77.75578696331262,62.952490711509746,330.0
84.10035424092372,57.372493283096304,326.0
77.86353982536171,63.33941962776337,337.0
9.936590700741712,95.85407452631098,119.0
69.21074565682066,80.80792155897949,289.0
69.09001446422116,85.50019060055209,94.0
58.34860220314453,87.25696882946308,272.0
38.62395680736132,89.57725344037347,102.0
25.153784963712376,84.987347773469,295.0
62.53237029384818,90.29955065288293,29.0
68.91310180891634,84.80136659100731,245.0
63.28839415664446,84.87322459735957,288.0
58.797762091313366,82.86566512271799,120.0
6.486656858393322,91.61737534636251,327.0
68.38438295643067,84.17004415106864,90.0
61.45690205333813,82.23291459641403,94.0
15.925944343035136,91.46192015440242,120.0
80.41400432314289,94.66292676453476,237.0
76.91107538541262,92.75707075461631,228.0
75.78471369605315,83.08423966980581,255.0
97.3508760196265,88.47580187564967,96.0
99.97573526752412,83.57394955998957,280.0
79.8552611065903,91.62740803974474,269.0
6.808568386384385,97.98387716271309,87.0
8.10682884500138,103.5012862572826,49.0
16.074082421271278,102.34577363253511,283.0
28.28121775590073,97.02919369418929,100.0
18.332624383798237,101.83026023239347,279.0
81.43131030645984,102.50681228129527,181.0
63.56817843043908,99.12538732331555,90.0
19.4437675583651,101.93759355383469,90.0
54.55567257243097,62.408719761302315,295.0
4.130277796699804,98.29102399772827,191.0
100.77576106501424,102.95987654734704,260.0
100.75559056400203,102.98266921818097,90.0
93.53100522578977,38.00803914668282,73.0
19.452156458829922,101.92964885676273,155.0
57.56130418928306,29.68395056738336,239.0
45.106908518922516,35.35947511587864,82.0
68.5014119498089,84.24060295971671,91.0
26.146664095956975,49.87208573714983,198.0
61.739236010513636,85.24985788736224,225.0
93.53404126496011,38.05876972370292,304.0
59.332945054382094,81.82111016856265,133.0
19.44534158255632,101.90685103038236,0.0
93.5345836253556,38.058310880069314,304.0
57.54396339468205,29.68239359235692,253.0
83.58014514094752,84.16290887478858,66.0
83.56280434634651,84.17012663981177,107.0
100.72849022989327,102.95932490387742,270.0
19.4139701603332,101.86246693103621,53.0
47.78472454326104,16.50961669233957,143.0
20.456649177803747,101.24164118365985,290.0
4.141139742663524,98.29592176685112,264.0
65.58218070204482,87.22474150863457,348.0
92.6010841135831,86.65206340950928,25.0
68.73349208968834,82.42364403715169,135.0
4.1493724197535435,98.2941121700489,276.0
59.299168381709464,81.86689657654188,132.0
68.77601727134886,82.40450664874736,293.0
59.66051304758464,82.80808798001875,248.0
68.52187721190556,84.17002868442931,91.0
93.89278024284836,102.57393234046444,136.0
87.97961055045423,-1.4194662916453444,306.0
73.08445161513005,96.73425519315616,325.0
38.98363312549825,93.0149408767089,251.0
22.612779349132726,95.12592061303984,354.0
78.4596292713202,85.28110049881974,278.0
41.25696914685618,96.51292242872017,118.0
54.457464074297924,63.67162757404834,194.0
22.596676551086585,95.14721817540467,321.0
1.749896339895606,103.24886039223603,355.0
64.16482202723645,98.79960834344764,314.0
54.51636028659146,62.441307970382,211.0
19.678367905517046,103.50997850858909,121.0
85.33163613831026,37.47077965163561,280.0
99.51377685306637,72.94769295998792,96.0
88.74422080364191,76.58627657465081,110.0
66.75032182752108,90.0486353629448,89.0
44.830030589421035,61.33013304506266,114.0
68.50388499530783,84.24091744804988,91.0
57.55367872002708,29.68565189771024,189.0
95.01029909967289,96.05789389947282,277.0
83.58821569944105,99.83351193864733,235.0
99.29368169888261,97.22382072803948,235.0
58.30101597366319,30.4350569734282,239.0
62.70693959853124,96.57222152393209,49.0
19.69334471622036,98.89117600385964,239.0
